4HYPONYM(Theresa Stern, archive)
4HYPONYM(museum admission, one Imax feature)
4HYPONYM(museum admission, feature)
4HYPONYM(Chinese menu, item)
4HYPONYM(travel diary, item)
4HYPONYM(Borough Hall, Island)
3HYPONYM(Courthouse, Island)
3HYPONYM(Museum, Island)
4HYPONYM(Meeting place, information)
4HYPONYM(Meeting place, information)
4HYPONYM(comic business, wit)
4HYPONYM(Arpels, famous firm)
4HYPONYM(Arpels, firm)
1HYPONYM(paper, material)
1HYPONYM(fabric, material)
1HYPONYM(cardboard, material)
4HYPONYM(transparent plastic, material)
3HYPONYM(dozen, book)
4HYPONYM(apricot tree, unlikely farm theme)
4HYPONYM(apricot tree, theme)
4HYPONYM(several kind, unlikely farm theme)
4HYPONYM(several kind, theme)
4HYPONYM(North Rim, close driving distance)
4HYPONYM(North Rim, distance)
4HYPONYM(brunch, 2 p. m.)
4HYPONYM(brunch, m.)
4HYPONYM(Big Winds, shop)
4HYPONYM(Gorge Surf Shop, shop)
4HYPONYM(deed, valuable paperwork)
2HYPONYM(deed, paperwork)
3HYPONYM(Aruba, place)
3HYPONYM(Thailand, place)
3HYPONYM(Hawaii, place)
4HYPONYM(New York Times, press)
4HYPONYM(Esperian, capable cast)
4HYPONYM(Esperian, cast)
4HYPONYM(Thomas Thorowgood, much advocacy)
4HYPONYM(Thomas Thorowgood, advocacy)
4HYPONYM(Mr. Keaton, entire cast)
4HYPONYM(Mr. Keaton, cast)
4HYPONYM(clearer rule, new president)
4HYPONYM(clearer rule, president)
4HYPONYM(car, consumer good)
3HYPONYM(car, good)
4HYPONYM(motorcycle, consumer good)
3HYPONYM(motorcycle, good)
4HYPONYM(finale, first week)
3HYPONYM(finale, week)
4HYPONYM(fraudulent document, support)
4HYPONYM(wedding, religious service)
3HYPONYM(wedding, service)
3HYPONYM(HENRY, guest)
3HYPONYM(KISSINGER, guest)
4HYPONYM(Tokyo, biggest city)
1HYPONYM(Tokyo, city)
4HYPONYM(commercial, presidential campaign)
3HYPONYM(commercial, campaign)
3HYPONYM(recommendation, test)
4HYPONYM(spending cut, tax increase)
4HYPONYM(spending cut, increase)
3HYPONYM(laundry, apartment)
3HYPONYM(flower, apartment)
4HYPONYM(book tour, various speaking engagement)
4HYPONYM(book tour, engagement)
4HYPONYM(United States, country)
3HYPONYM(Afghanistan, mission)
4HYPONYM(shift, American military)
3HYPONYM(shift, military)
3HYPONYM(airline, sector)
4HYPONYM(Disney World, theme park)
4HYPONYM(Disney World, park)
4HYPONYM(Treasury Secretary John Snow, prominent Republicans)
4HYPONYM(Treasury Secretary John Snow, Republicans)
4HYPONYM(Federal Reserve Chairman Alan Greenspan, prominent Republicans)
4HYPONYM(Federal Reserve Chairman Alan Greenspan, Republicans)
4HYPONYM(Bush administration, Republicans)
4HYPONYM(interest rate, market condition)
4HYPONYM(interest rate, condition)
4HYPONYM(fertilizer injection system, greenhouse)
4HYPONYM(drug dealer, criminal suspect)
4HYPONYM(drug dealer, suspect)
3HYPONYM(lawyer, people)
4HYPONYM(medium people, people)
4HYPONYM(cholera, waterborne disease)
1HYPONYM(cholera, disease)
4HYPONYM(United Nations, aid group)
4HYPONYM(United Nations, group)
4HYPONYM(Oxfam, aid group)
4HYPONYM(Oxfam, group)
4HYPONYM(CARE, aid group)
3HYPONYM(CARE, group)
4HYPONYM(red light, violation)
1HYPONYM(gold, valuable)
3HYPONYM(cash, valuable)
4HYPONYM(limousine ride, valuable)
3HYPONYM(trip, valuable)
4HYPONYM(phrase, ambiguous reference)
3HYPONYM(phrase, reference)
4HYPONYM(Mr. Rumsfeld, Top Pentagon official)
4HYPONYM(Mr. Rumsfeld, official)
4HYPONYM(chairman, Top Pentagon official)
3HYPONYM(chairman, official)
4HYPONYM(Iraqi soldier, security official)
4HYPONYM(Iraqi soldier, official)
4HYPONYM(police officer, security official)
4HYPONYM(police officer, official)
4HYPONYM(Mr. Baker, actor)
4HYPONYM(Mr. Chalabi, tribunal official)
4HYPONYM(Mr. Chalabi, official)
3HYPONYM(order, issue)
4HYPONYM(Milosevic, leader)
4HYPONYM(Dr. Allawi, official)
4HYPONYM(mechanic, ground personnel)
3HYPONYM(mechanic, personnel)
1HYPONYM(Canada, country)
1HYPONYM(Canada, country)
4HYPONYM(fizer, company)
3HYPONYM(Atlantic, forecaster)
4HYPONYM(Mr. Brown, forecaster)
4HYPONYM(nutrition bar, label)
4HYPONYM(meal replacement shake, label)
3HYPONYM(protein, label)
4HYPONYM(agreement, several stipulation)
2HYPONYM(agreement, stipulation)
4HYPONYM(John Elway, several prominent Broncos)
4HYPONYM(John Elway, Broncos)
4HYPONYM(Davis, several prominent Broncos)
3HYPONYM(Davis, Broncos)
4HYPONYM(Bill Romanowski, several prominent Broncos)
4HYPONYM(Bill Romanowski, Broncos)
4HYPONYM(Shannon Sharpe, several prominent Broncos)
4HYPONYM(Shannon Sharpe, Broncos)
4HYPONYM(negative medium influence, factor)
4HYPONYM(use, drug controversy)
3HYPONYM(use, controversy)
4HYPONYM(Romanowski, four Oakland Raiders)
4HYPONYM(Romanowski, Raiders)
3HYPONYM(confrontation, unpleasantness)
4HYPONYM(famous one, day)
4HYPONYM(Eugene, many cousin)
3HYPONYM(Eugene, cousin)
4HYPONYM(Mary Ellen McGovern, many cousin)
4HYPONYM(Mary Ellen McGovern, cousin)
4HYPONYM(Earle, Ms. Sobule)
4HYPONYM(Earle, Sobule)
4HYPONYM(Pretenders, Ms. Sobule)
4HYPONYM(Pretenders, Sobule)
4HYPONYM(Warren Zevon, Ms. Sobule)
4HYPONYM(Warren Zevon, Sobule)
4HYPONYM(Museums, professional group)
3HYPONYM(Museums, group)
3HYPONYM(admission, source)
4HYPONYM(Blender, newer magazine)
3HYPONYM(Blender, magazine)
4HYPONYM(council member, elected official)
4HYPONYM(council member, official)
1HYPONYM(tube, part)
4HYPONYM(Mrs. Rell, official)
4HYPONYM(large part, many other area)
4HYPONYM(large part, area)
4HYPONYM(Iran, several Middle Eastern country)
1HYPONYM(Iran, country)
3HYPONYM(Iran, issue)
3HYPONYM(Iran, neighbor)
3HYPONYM(Syria, neighbor)
1HYPONYM(Syria, country)
1HYPONYM(Iran, country)
4HYPONYM(Kuwait, nearby country)
1HYPONYM(Kuwait, country)
4HYPONYM(Saddam Hussein, top official)
4HYPONYM(Saddam Hussein, official)
3HYPONYM(Vietnam, nation)
4HYPONYM(balanced coverage, fair election)
4HYPONYM(balanced coverage, election)
4HYPONYM(Secretary, several other administration official)
3HYPONYM(Secretary, official)
3HYPONYM(Kosovo, world)
3HYPONYM(Bosnia, world)
3HYPONYM(Afghanistan, world)
4HYPONYM(adequate oxygen, supply)
4HYPONYM(23 percent, move)
4HYPONYM(adequate oxygen, supply)
4HYPONYM(spare part, station)
4HYPONYM(skull fracture, injury)
4HYPONYM(John, rap star)
3HYPONYM(John, star)
4HYPONYM(Russell Simmons, rap star)
4HYPONYM(Russell Simmons, star)
4HYPONYM(hepatitis E testing kit, material)
4HYPONYM(water purification tablet, material)
4HYPONYM(informational brochure, material)
1HYPONYM(jaundice, symptom)
4HYPONYM(sanction, steep price)
3HYPONYM(sanction, price)
4HYPONYM(David Rodriguez, several alias)
4HYPONYM(David Rodriguez, alias)
4HYPONYM(Chino Rodriguez, several alias)
4HYPONYM(Chino Rodriguez, alias)
4HYPONYM(David Pipaso, several alias)
4HYPONYM(David Pipaso, alias)
4HYPONYM(gun possession, charge)
4HYPONYM(commercial, presidential campaign)
3HYPONYM(commercial, campaign)
1HYPONYM(gold, valuable)
3HYPONYM(cash, valuable)
4HYPONYM(limousine ride, valuable)
3HYPONYM(trip, valuable)
4HYPONYM(Disney World, benefit)
4HYPONYM(four assault weapon, gun)
4HYPONYM(back spaghetti, staple)
3HYPONYM(rice, staple)
3HYPONYM(bean, staple)
3HYPONYM(fruit, food)
4HYPONYM(edible root, food)
4HYPONYM(contingent, foreign doctor)
3HYPONYM(contingent, doctor)
4HYPONYM(Housing, federal agency)
3HYPONYM(Housing, agency)
4HYPONYM(Urban Development, federal agency)
4HYPONYM(Urban Development, agency)
4HYPONYM(Catholic health system, insurer)
4HYPONYM(contraception, reproductive service)
3HYPONYM(contraception, service)
3HYPONYM(state, Regulators)
4HYPONYM(carbon dioxide, emission scientist)
4HYPONYM(carbon dioxide, scientist)
4HYPONYM(Mr. Foley, Several candidate)
4HYPONYM(Mr. Foley, candidate)
3HYPONYM(cross, valuable)
4HYPONYM(wedding ring, valuable)
4HYPONYM(America, free nation)
3HYPONYM(America, nation)
4HYPONYM(vodka, alcoholic beverage)
1HYPONYM(vodka, beverage)
4HYPONYM(new emphasis, state)
4HYPONYM(home run, 4 Friday night)
4HYPONYM(home run, night)
4HYPONYM(novel, popular fiction)
1HYPONYM(novel, fiction)
3HYPONYM(anecdote, character)
4HYPONYM(share, monetary settlement)
3HYPONYM(share, settlement)
4HYPONYM(Buncombe County, Asheville)
4HYPONYM(rozac, antidepressant)
4HYPONYM(Bush administration, conservative)
4HYPONYM(John Marin, support)
3HYPONYM(Hartley, support)
4HYPONYM(Arthur Dove, support)
4HYPONYM(Sydney Greenstreet, team)
3HYPONYM(Lorre, team)
4HYPONYM(tax cut, mean)
4HYPONYM(tax credit, mean)
4HYPONYM(Spike Jonze, work)
3HYPONYM(shoot, scene)
4HYPONYM(eight hour, day)
4HYPONYM(15 meal, double occupancy)
4HYPONYM(15 meal, occupancy)
4HYPONYM(six meal, double occupancy)
4HYPONYM(six meal, occupancy)
4HYPONYM(International Airport, site)
4HYPONYM(use, everything)
4HYPONYM(International Airport, airport)
4HYPONYM(Honolulu Airport, airport)
4HYPONYM(Holland America, Carnival Corporation)
4HYPONYM(Holland America, Corporation)
3HYPONYM(commission, support)
4HYPONYM(volcano, island element)
3HYPONYM(volcano, element)
4HYPONYM(whale, island element)
3HYPONYM(whale, element)
3HYPONYM(visit, service)
4HYPONYM(straw bag, souvenir)
4HYPONYM(port charge, person)
4HYPONYM(jungle hike, Central America itinerary)
4HYPONYM(jungle hike, itinerary)
3HYPONYM(lighting, improvement)
3HYPONYM(paving, improvement)
4HYPONYM(bombing, malicious activity)
1HYPONYM(bombing, activity)
4HYPONYM(50 year, Vanguard Records)
4HYPONYM(50 year, Records)
3HYPONYM(room, indignity)
4HYPONYM(Ms. Sinatra, many others)
4HYPONYM(Ms. Sinatra, others)
4HYPONYM(fizzy No., several duet)
4HYPONYM(fizzy No., duet)
4HYPONYM(Cassavetes, film)
4HYPONYM(Columbia, local university)
1HYPONYM(Columbia, university)
4HYPONYM(City University, local university)
4HYPONYM(City University, university)
4HYPONYM(voluble vice president, surrogate)
4HYPONYM(Burton K. Wheeler, surrogate)
3HYPONYM(photo, display)
4HYPONYM(wheat, common starch)
3HYPONYM(wheat, starch)
4HYPONYM(potato, common starch)
3HYPONYM(potato, starch)
4HYPONYM(liberal one, viable candidate)
4HYPONYM(liberal one, candidate)
3HYPONYM(Brooklyn, place)
4HYPONYM(Oscar nomination, win)
3HYPONYM(Pulitzer, win)
3HYPONYM(refusal, obstacle)
4HYPONYM(dozen, East Enders)
4HYPONYM(dozen, Enders)
4HYPONYM(political donation, two year)
4HYPONYM(political donation, year)
4HYPONYM(bar tab, two year)
4HYPONYM(bar tab, year)
4HYPONYM(land use, regulation)
3HYPONYM(art, category)
4HYPONYM(network administrator, computer specialist)
4HYPONYM(network administrator, specialist)
4HYPONYM(software engineer, computer specialist)
4HYPONYM(software engineer, specialist)
4HYPONYM(support technician, computer specialist)
4HYPONYM(support technician, specialist)
4HYPONYM(database administrator, computer specialist)
4HYPONYM(database administrator, specialist)
4HYPONYM(Mr. King, member)
4HYPONYM(many bass, fish)
4HYPONYM(construction, strong redevelopment effort)
3HYPONYM(construction, effort)
3HYPONYM(Day, street)
3HYPONYM(Concord, street)
4HYPONYM(ew Milford, nearby town)
4HYPONYM(ew Milford, town)
4HYPONYM(Bridgewater, nearby town)
4HYPONYM(Bridgewater, town)
4HYPONYM(Roxbury, nearby town)
4HYPONYM(Roxbury, town)
4HYPONYM(Washington, nearby town)
3HYPONYM(Washington, town)
4HYPONYM(film forum, contribution)
3HYPONYM(expense, charge)
1HYPONYM(tax, charge)
3HYPONYM(research, endeavor)
3HYPONYM(Lord, company)
3HYPONYM(signboard, advertising)
3HYPONYM(banner, advertising)
2HYPONYM(good, apparel)
3HYPONYM(coat, outerwear)
4HYPONYM(middle, customer request)
3HYPONYM(middle, request)
3HYPONYM(pharmacy, tenant)
4HYPONYM(medical service, tenant)
4HYPONYM(hallway, common area)
3HYPONYM(hallway, area)
3HYPONYM(apartment, summer)
3HYPONYM(subdivision, summer)
4HYPONYM(land use, regulation)
4HYPONYM(automatic pool cover, feature)
4HYPONYM(automatic cleaning, feature)
4HYPONYM(painting, fine craft)
1HYPONYM(painting, craft)
4HYPONYM(sculpture, fine craft)
3HYPONYM(sculpture, craft)
4HYPONYM(mixed medium, fine craft)
4HYPONYM(mixed medium, craft)
4HYPONYM(graphic, fine craft)
3HYPONYM(graphic, craft)
4HYPONYM(jewelry, fine craft)
3HYPONYM(jewelry, craft)
4HYPONYM(radiant heat, upscale feature)
4HYPONYM(radiant heat, feature)
4HYPONYM(appliance, upscale feature)
3HYPONYM(appliance, feature)
3HYPONYM(pair, tour)
4HYPONYM(building, current development)
3HYPONYM(building, development)
4HYPONYM(Paul Winter Consort, storytelling)
4HYPONYM(Appetizers, first course)
1HYPONYM(Appetizers, course)
4HYPONYM(mango tisane, specialty tea)
4HYPONYM(mango tisane, tea)
4HYPONYM(white tea, specialty tea)
4HYPONYM(white tea, tea)
4HYPONYM(flourishing shipbuilding business, provider)
4HYPONYM(controversial plan, new private speculation)
4HYPONYM(controversial plan, speculation)
4HYPONYM(law student, volunteer program)
4HYPONYM(law student, program)
4HYPONYM(presence, environmental obstacle)
3HYPONYM(presence, obstacle)
4HYPONYM(development site, heavy industry)
4HYPONYM(development site, industry)
4HYPONYM(chemical plant, industrial Philadelphia)
4HYPONYM(chemical plant, Philadelphia)
4HYPONYM(resistance, numerous obstacle)
3HYPONYM(resistance, obstacle)
3HYPONYM(island, site)
4HYPONYM(aulsboro, ew Jersey)
4HYPONYM(aulsboro, Jersey)
4HYPONYM(Linden, ew Jersey)
3HYPONYM(Linden, Jersey)
4HYPONYM(union, powerful insider)
3HYPONYM(union, insider)
4HYPONYM(clergy, powerful insider)
3HYPONYM(clergy, insider)
3HYPONYM(Jews, outsider)
4HYPONYM(Mr. Adubato, several other Essex County politician)
4HYPONYM(Mr. Adubato, politician)
4HYPONYM(county executive, several other Essex County politician)
4HYPONYM(county executive, politician)
3HYPONYM(Union, county)
4HYPONYM(Advisors Variable Annuity Trust, several investment fund)
4HYPONYM(Advisors Variable Annuity Trust, fund)
4HYPONYM(Hilfiger, label)
4HYPONYM(autica, label)
4HYPONYM(food pantry, program)
4HYPONYM(teen shelter, program)
3HYPONYM(toilet, cell)
4HYPONYM(Maine, state institution)
3HYPONYM(Maine, institution)
3HYPONYM(men, woman)
3HYPONYM(song, writing)
1HYPONYM(poem, writing)
1HYPONYM(toy, object)
3HYPONYM(particulate, pollution)
4HYPONYM(dancer, creative type)
3HYPONYM(dancer, type)
4HYPONYM(musician, creative type)
3HYPONYM(musician, type)
3HYPONYM(incentive, factor)
4HYPONYM(Blockbuster video chain, client list)
4HYPONYM(Blockbuster video chain, list)
4HYPONYM(Foods, client list)
3HYPONYM(Foods, list)
4HYPONYM(Golf, client list)
3HYPONYM(Golf, list)
3HYPONYM(layoff, restructuring)
4HYPONYM(late fee, tactic)
4HYPONYM(Oracle, database vendor)
3HYPONYM(Oracle, vendor)
4HYPONYM(M., database vendor)
4HYPONYM(M., vendor)
4HYPONYM(Federal District Judge Vaughn R. Walker, vendor)
3HYPONYM(slapping, company)
4HYPONYM(Attorney General Spitzer, ambitious politician)
4HYPONYM(Attorney General Spitzer, politician)
3HYPONYM(signing, event)
1HYPONYM(amendment, event)
4HYPONYM(unfinished war, big agenda)
4HYPONYM(unfinished war, agenda)
4HYPONYM(financial market, always traditional constituency)
4HYPONYM(financial market, constituency)
4HYPONYM(customer, always traditional constituency)
3HYPONYM(customer, constituency)
4HYPONYM(supplier, always traditional constituency)
3HYPONYM(supplier, constituency)
4HYPONYM(incident, many area)
3HYPONYM(incident, area)
4HYPONYM(James Bond, film franchise)
4HYPONYM(James Bond, franchise)
4HYPONYM(Mr. Yemenidjian, friend)
4HYPONYM(Bradford, United States)
3HYPONYM(Bradford, States)
3HYPONYM(Bradford, city)
4HYPONYM(JetBlue, ittsburgh)
4HYPONYM(Frontier, ittsburgh)
4HYPONYM(Southwest, ittsburgh)
3HYPONYM(underwriting, system)
3HYPONYM(appraisal, system)
4HYPONYM(loss mitigation system, system)
3HYPONYM(seed, route)
4HYPONYM(taco shell, grocery)
4HYPONYM(security mom, swing voter)
4HYPONYM(security mom, voter)
4HYPONYM(strong oil, trading interest)
4HYPONYM(strong oil, interest)
4HYPONYM(Group, several company)
2HYPONYM(Group, company)
4HYPONYM(American ambassador, Western official)
4HYPONYM(American ambassador, official)
4HYPONYM(Khalilzad, Western official)
4HYPONYM(Khalilzad, official)
4HYPONYM(pharmaceutical company payment, marketing tactic)
4HYPONYM(pharmaceutical company payment, tactic)
4HYPONYM(Times, mainstream medium)
3HYPONYM(Times, medium)
4HYPONYM(oil lease, activity)
4HYPONYM(timber lease, activity)
4HYPONYM(ew York City, fleet operator)
4HYPONYM(ew York City, operator)
4HYPONYM(major hormone, substance)
4HYPONYM(supporter, Al Qaeda ally)
3HYPONYM(supporter, ally)
4HYPONYM(car crash, accident)
4HYPONYM(gunshot death, body)
4HYPONYM(Mr. Mustafa, body)
4HYPONYM(gunshot victim, autopsy)
4HYPONYM(Mr. Brown, 7 major industrial nation)
4HYPONYM(Mr. Brown, nation)
4HYPONYM(Ohio, four Midwestern state)
1HYPONYM(Ohio, state)
1HYPONYM(AIDS, disease)
1HYPONYM(asthma, disease)
3HYPONYM(depression, disease)
1HYPONYM(diabetes, disease)
3HYPONYM(epilepsy, disease)
4HYPONYM(multiple sclerosis, disease)
3HYPONYM(osteoporosis, disease)
4HYPONYM(Senator John Kerry, Some Democrats)
4HYPONYM(Senator John Kerry, Democrats)
4HYPONYM(party, Some Democrats)
3HYPONYM(party, Democrats)
4HYPONYM(mental illness, condition)
1HYPONYM(AIDS, condition)
4HYPONYM(Amnesty International, Human right organization)
4HYPONYM(Amnesty International, organization)
4HYPONYM(Honduras, Human right organization)
3HYPONYM(Honduras, organization)
4HYPONYM(traffic offense, violation)
4HYPONYM(heart trouble, effect)
4HYPONYM(back pain, effect)
3HYPONYM(diabetes, effect)
4HYPONYM(light, electronic item)
3HYPONYM(light, item)
4HYPONYM(appliance, electronic item)
3HYPONYM(appliance, item)
4HYPONYM(dozen, food shop)
3HYPONYM(dozen, shop)
4HYPONYM(home, every base)
1HYPONYM(home, base)
4HYPONYM(Ms. McQuade, Floridians)
4HYPONYM(two bestseller, 22 book)
4HYPONYM(two bestseller, book)
4HYPONYM(6 Art Director Gold Medals, advertising)
1HYPONYM(opera, music)
4HYPONYM(CNET, medium company)
4HYPONYM(CNET, company)
4HYPONYM(MarketWatch, medium company)
4HYPONYM(MarketWatch, company)
4HYPONYM(Reuters, medium company)
4HYPONYM(Reuters, company)
4HYPONYM(Style, medium company)
3HYPONYM(Style, company)
4HYPONYM(estimated 200 panel, event)
3HYPONYM(conference, event)
4HYPONYM(award ceremony, event)
1HYPONYM(party, event)
3HYPONYM(group, observer)
4HYPONYM(smaller provider, dozen cellphone company)
4HYPONYM(smaller provider, company)
2HYPONYM(number, factor)
4HYPONYM(Albertson, Several other retailer)
4HYPONYM(Albertson, retailer)
4HYPONYM(network security, thing)
4HYPONYM(customer service, thing)
4HYPONYM(Apple Computer, technology company)
4HYPONYM(Apple Computer, company)
4HYPONYM(cheaper Internet radio service, music subscription service)
4HYPONYM(cheaper Internet radio service, service)
4HYPONYM(cockpit conversation, sound)
3HYPONYM(acceleration, data)
3HYPONYM(deceleration, data)
4HYPONYM(Formula, major racing series)
3HYPONYM(Formula, series)
4HYPONYM(air bag, safety device)
4HYPONYM(air bag, device)
4HYPONYM(chief film critic, reviewer)
3HYPONYM(conversation, event)
4HYPONYM(tribute, special screening)
3HYPONYM(tribute, screening)
4HYPONYM(young generation, everyone)
4HYPONYM(Prize winner, ew York)
4HYPONYM(Prize winner, York)
4HYPONYM(heart trouble, effect)
4HYPONYM(back pain, effect)
3HYPONYM(diabetes, effect)
4HYPONYM(fiberglass tank, product)
4HYPONYM(flooring system, product)
4HYPONYM(possible sanction, Khartoum)
4HYPONYM(United States, country)
4HYPONYM(Syria, Arab government)
3HYPONYM(Syria, government)
4HYPONYM(homicide, Mr. Ganz)
4HYPONYM(homicide, Ganz)
4HYPONYM(Social Security, payroll tax)
4HYPONYM(Social Security, tax)
4HYPONYM(period clothing, need)
3HYPONYM(weapon, need)
3HYPONYM(food, need)
3HYPONYM(larceny, charge)
3HYPONYM(police, charge)
3HYPONYM(corn, crop)
4HYPONYM(Germany, 22 country)
1HYPONYM(Germany, country)
4HYPONYM(Austria, 22 country)
1HYPONYM(Austria, country)
4HYPONYM(ortugal, 22 country)
4HYPONYM(ortugal, country)
4HYPONYM(Israel, 22 country)
1HYPONYM(Israel, country)
4HYPONYM(Malaysia, 22 country)
1HYPONYM(Malaysia, country)
4HYPONYM(Treasury Secretary John W. Snow, administration official)
4HYPONYM(Treasury Secretary John W. Snow, official)
4HYPONYM(former chairman, administration official)
4HYPONYM(former chairman, official)
3HYPONYM(mining, development)
4HYPONYM(job, domestic concern)
3HYPONYM(job, concern)
4HYPONYM(health care, domestic concern)
4HYPONYM(health care, concern)
4HYPONYM(education, domestic concern)
3HYPONYM(education, concern)
4HYPONYM(new hiring, spending)
4HYPONYM(faculty raise, spending)
3HYPONYM(biology, campaign)
3HYPONYM(physic, campaign)
3HYPONYM(mathematics, campaign)
4HYPONYM(Interior Minister Javier Reategui, government)
4HYPONYM(rime Minister Carlos Ferrero, government)
4HYPONYM(operation, complex case)
3HYPONYM(operation, case)
4HYPONYM(Falluja, fall)
4HYPONYM(Samarra, fall)
4HYPONYM(man, least five death)
3HYPONYM(man, death)
4HYPONYM(time sheet, document)
3HYPONYM(Logo, lesbian)
4HYPONYM(Cliff Freeman, design agency)
4HYPONYM(Cliff Freeman, agency)
4HYPONYM(United States Chamber, industry organization)
4HYPONYM(United States Chamber, organization)
4HYPONYM(one last year, Dover)
1HYPONYM(sensor, device)
1HYPONYM(scanner, device)
4HYPONYM(Coast Guard, agency)
4HYPONYM(Maritime Administration, agency)
4HYPONYM(akistanis, driver)
3HYPONYM(Bangladeshis, driver)
3HYPONYM(Egyptians, driver)
3HYPONYM(Somalis, driver)
4HYPONYM(16 while, Iraq)
4HYPONYM(artificial intelligence, topic)
3HYPONYM(economics, topic)
3HYPONYM(counseling, treatment)
4HYPONYM(mammogram, cancer screen)
3HYPONYM(mammogram, screen)
4HYPONYM(smear, cancer screen)
3HYPONYM(smear, screen)
4HYPONYM(gold, Most metal)
1HYPONYM(gold, metal)
4HYPONYM(acupuncture, alternative therapy)
3HYPONYM(acupuncture, therapy)
3HYPONYM(endorphin, hormone)
4HYPONYM(Dr. Pariza, researcher)
4HYPONYM(long term, safety)
4HYPONYM(increase, serious health hazard)
3HYPONYM(increase, hazard)
4HYPONYM(unworthy, theoretical promise)
3HYPONYM(unworthy, promise)
4HYPONYM(enlarged liver, Similar effect)
4HYPONYM(enlarged liver, effect)
4HYPONYM(spleen, Similar effect)
3HYPONYM(spleen, effect)
3HYPONYM(histamine, inflammation)
4HYPONYM(also rise, inflammation)
4HYPONYM(White wine, alcoholic drink)
4HYPONYM(White wine, drink)
1HYPONYM(Cuba, country)
1HYPONYM(Iran, country)
3HYPONYM(intelligence, report)
4HYPONYM(fresh asparagus, vegetable)
4HYPONYM(full production, contemporary style)
4HYPONYM(full production, style)
4HYPONYM(Kristin, girl)
3HYPONYM(war, region)
3HYPONYM(China, ally)
4HYPONYM(insurgency, federal government)
3HYPONYM(insurgency, government)
4HYPONYM(fraud, criminal charge)
3HYPONYM(fraud, charge)
4HYPONYM(embezzlement, criminal charge)
3HYPONYM(embezzlement, charge)
4HYPONYM(joint venture, Russian project)
4HYPONYM(joint venture, project)
4HYPONYM(West Qurna field, area)
4HYPONYM(Avignon, experimental festival)
3HYPONYM(Avignon, festival)
4HYPONYM(executive, every Miramax department)
3HYPONYM(executive, department)
4HYPONYM(Blahniks, variant)
4HYPONYM(Francisco, American city)
4HYPONYM(Francisco, city)
3HYPONYM(merchant, townsfolk)
1HYPONYM(pyramid, structure)
4HYPONYM(pottery shard, relic)
3HYPONYM(arrow, relic)
3HYPONYM(cheese, necessity)
3HYPONYM(ham, necessity)
3HYPONYM(soap, necessity)
3HYPONYM(bridle, necessity)
3HYPONYM(saddle, necessity)
4HYPONYM(C Music Factory, group)
4HYPONYM(Black Box, group)
1HYPONYM(depression, disorder)
4HYPONYM(wedding, various scene)
3HYPONYM(wedding, scene)
3HYPONYM(ad, medium)
3HYPONYM(England, soldier)
4HYPONYM(Hurricane Jeanne, four storm)
4HYPONYM(Hurricane Jeanne, storm)
4HYPONYM(ensacola, Panhandle)
4HYPONYM(change, internal cost cut)
2HYPONYM(change, cut)
3HYPONYM(elimination, restructuring)
3HYPONYM(retirement, expense)
3HYPONYM(patch, product)
3HYPONYM(gum, product)
4HYPONYM(change, internal cost)
3HYPONYM(change, cost)
3HYPONYM(pottery, material)
4HYPONYM(yellow page, telephone directory)
4HYPONYM(yellow page, directory)
4HYPONYM(Hollywood Reporter, trade magazine)
4HYPONYM(Hollywood Reporter, magazine)
4HYPONYM(Billboard, trade magazine)
3HYPONYM(Billboard, magazine)
4HYPONYM(computer disk, document)
4HYPONYM(food, logistical support)
3HYPONYM(food, support)
4HYPONYM(housing, logistical support)
3HYPONYM(housing, support)
4HYPONYM(fuel, logistical support)
3HYPONYM(fuel, support)
3HYPONYM(food, service)
3HYPONYM(fuel, service)
3HYPONYM(budget, provision)
4HYPONYM(personnel authority, provision)
4HYPONYM(Mr. Prince, top executive)
4HYPONYM(Mr. Prince, executive)
4HYPONYM(doctor, health care provider)
3HYPONYM(doctor, provider)
4HYPONYM(O., private plan option)
4HYPONYM(O., option)
4HYPONYM(effort, former bos)
3HYPONYM(effort, bos)
4HYPONYM(Florida Panhandle, gulf point)
4HYPONYM(Florida Panhandle, point)
4HYPONYM(Mr. Fleischer, advocate)
4HYPONYM(Ohio, 10 other state)
1HYPONYM(Ohio, state)
4HYPONYM(Michigan, 10 other state)
1HYPONYM(Michigan, state)
4HYPONYM(Kentucky, 10 other state)
1HYPONYM(Kentucky, state)
4HYPONYM(health insurance, benefit)
4HYPONYM(heart disease, ailment)
3HYPONYM(diabetes, ailment)
4HYPONYM(Bruce Springsteen, rock star)
4HYPONYM(Bruce Springsteen, star)
4HYPONYM(Matthews, rock star)
3HYPONYM(Matthews, star)
4HYPONYM(Dr. Douglas D. Osheroff, 10 Nobel Prize winner)
4HYPONYM(Dr. Douglas D. Osheroff, winner)
4HYPONYM(professor, 10 Nobel Prize winner)
3HYPONYM(professor, winner)
4HYPONYM(environment, numerous issue)
3HYPONYM(environment, issue)
4HYPONYM(energy, numerous issue)
3HYPONYM(energy, issue)
4HYPONYM(mother, rare exception)
3HYPONYM(mother, exception)
4HYPONYM(concentrate price, issue)
4HYPONYM(Mac, last week)
3HYPONYM(Mac, week)
4HYPONYM(resident Bush, Republican Party)
4HYPONYM(resident Bush, Party)
3HYPONYM(American, operator)
3HYPONYM(Flight, operator)
4HYPONYM(presence, worrisome condition)
3HYPONYM(presence, condition)
4HYPONYM(health commissioner, city official)
4HYPONYM(health commissioner, official)
